No.,ポケモン名,英語名,英語名（カナ）,タイプ,CP,HP,AT,DF,世代,実装済,色違い,シャドウ,♂,♀,進化
1,フシギダネ,Bulbasaur,バルバソァー,"くさ,どく",1115,128,118,111,1,◯,◯,◯,◯,◯,1
2,フシギソウ,Ivysaur,アイヴィソァー,"くさ,どく",1699,155,151,143,1,◯,◯,◯,◯,◯,2
3,フシギバナ,Venusaur,ヴィーナソァー,"くさ,どく",2720,190,198,189,1,◯,◯,◯,◯,◯,3
4,ヒトカゲ,Charmander,チャーマンダー,ほのお,980,118,116,93,1,◯,◯,◯,◯,◯,1
5,リザード,Charmeleon,チャーミリオン,ほのお,1653,151,158,126,1,◯,◯,◯,◯,◯,2
6,リザードン,Charizard,チャリザード,"ほのお,ひこう",2889,186,223,173,1,◯,◯,◯,◯,◯,3
7,ゼニガメ,Squirtle,スクヮートル,みず,946,127,94,121,1,◯,◯,◯,◯,◯,1
8,カメール,Wartortle,ウォータートル,みず,1488,153,126,155,1,◯,◯,◯,◯,◯,2
9,カメックス,Blastoise,ブラストイズ,みず,2466,188,171,207,1,◯,◯,◯,◯,◯,3
10,キャタピー,Caterpie,キャタピー,むし,437,128,55,55,1,◯,◯,-,◯,◯,1
11,トランセル,Merapod,メタポッド,むし,450,137,45,80,1,◯,◯,-,◯,◯,2
12,バタフリー,Butterfree,バタフリー,"むし,ひこう",1827,155,167,137,1,◯,◯,-,◯,◯,3
13,ビードル,Weedle,ウィードル,"むし,どく",456,120,63,50,1,◯,-,-,◯,◯,1
14,コクーン,Kakuna,カクーナ,"むし,どく",432,128,46,75,1,◯,-,-,◯,◯,2
15,スピアー,Beedrill,ビードリル,"むし,どく",1846,163,169,130,1,◯,-,-,◯,◯,3
16,ポッポ,Pidgey,ピジー,"ノーマル,ひこう",680,120,85,73,1,◯,◯,-,◯,◯,1
17,ピジョン,Pidgeotto,ピジオト,"ノーマル,ひこう",1194,160,117,105,1,◯,◯,-,◯,◯,2
18,ピジョット,Pidgeot,ピジオット,"ノーマル,ひこう",2129,195,166,154,1,◯,◯,-,◯,◯,3
19,コラッタ,Rattata,ラタタ,ノーマル,734,102,103,70,1,◯,◯,◯,◯,◯,1
19,コラッタ(アローラ),Rattata,ラタタ,"あく,ノーマル",734,102,103,70,7,◯,◯,-,◯,◯,1
20,ラッタ,Raticate,ラティケイト,ノーマル,1730,146,161,139,1,◯,◯,◯,◯,◯,2
20,ラッタ(アローラ),Raticate,ラティケイト,"あく,ノーマル",1705,181,135,154,7,◯,◯,-,◯,◯,2
21,オニスズメ,Spearow,スピーロウ,"ノーマル,ひこう",798,120,112,60,1,◯,-,-,◯,◯,1
22,オニドリル,Fearow,フィーロウ,"ノーマル,ひこう",1997,163,182,133,1,◯,-,-,◯,◯,2
23,アーボ,Ekans,アカンス,どく,927,111,110,97,1,◯,◯,-,◯,◯,1
24,アーボック,Arbok,アーボック,どく,1921,155,167,153,1,◯,◯,-,◯,◯,2
25,ピカチュウ,Pikachu,ピカチュウ,でんき,938,111,112,96,1,◯,◯,-,◯,◯,1
26,ライチュウ,Raichu,ライチュウ,でんき,2182,155,193,151,1,◯,◯,-,◯,◯,2
26,ライチュウ(アローラ),Raichu,ライチュウ,"でんき,エスパー",2286,155,201,154,7,◯,◯,-,◯,◯,2
27,サンド,Sandshrew,サンドスルー,じめん,1261,137,126,120,1,◯,◯,-,◯,◯,1
27,サンド(アローラ),Sandshrew,サンドスルー,"こおり,はがね",1293,137,125,129,7,◯,◯,-,◯,◯,1
28,サンドパン,Sandslash,サンドスラッシュ,じめん,2374,181,182,175,1,◯,◯,-,◯,◯,2
